episode,DDPG-3
0,0.0
1,0.0
2,0.06999999843537807
3,0.0
4,0.20999999530613422
5,0.0
6,0.08999999798834324
7,0.0
8,0.0
9,0.06999999843537807
10,0.0
11,0.07999999821186066
12,0.0
13,0.0
14,0.0
15,0.1099999975413084
16,0.1599999964237213
17,0.0
18,0.0
19,0.19999999552965164
20,0.14999999664723873
21,0.07999999821186066
22,0.0
23,0.1599999964237213
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.06999999843537807
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.20999999530613422
38,0.0
39,0.14999999664723873
40,0.0
41,0.0
42,0.029999999329447746
43,0.7099999841302633
44,0.3999999910593033
45,0.7499999832361937
46,0.909999979659915
47,0.09999999776482582
48,0.35999999195337296
49,0.35999999195337296
50,0.3899999912828207
51,1.2799999713897705
52,0.9199999794363976
53,0.9899999778717756
54,0.6399999856948853
55,1.4699999671429396
56,0.5099999886006117
57,1.1899999734014273
58,0.4999999888241291
59,1.0899999756366014
60,2.0699999537318945
61,1.5199999660253525
62,0.5799999870359898
63,0.9599999785423279
64,1.9099999573081732
65,0.3999999910593033
66,0.6499999854713678
67,0.5399999879300594
68,0.6599999852478504
69,0.8099999818950891
70,1.0599999763071537
71,0.7599999830126762
72,0.2299999948590994
73,0.8099999818950891
74,1.5999999642372131
75,0.9299999792128801
76,1.4399999678134918
77,0.6099999863654375
78,2.1399999521672726
79,1.8699999582022429
80,2.5699999425560236
81,0.0
82,1.2499999720603228
83,2.3599999472498894
84,2.4699999447911978
85,2.029999954625964
86,2.799999937415123
87,0.3299999926239252
88,0.3999999910593033
89,2.729999938979745
90,0.9199999794363976
91,2.249999949708581
92,0.4899999890476465
93,1.3499999698251486
94,0.47999998927116394
95,0.5399999879300594
96,0.41999999061226845
97,1.099999975413084
98,0.6599999852478504
99,0.789999982342124
100,1.5499999653548002
101,1.7099999617785215
102,0.9299999792128801
103,2.1899999510496855
104,0.17999999597668648
105,0.6899999845772982
106,0.9699999783188105
107,1.409999968484044
108,1.0699999760836363
109,0.549999987706542
110,1.839999958872795
111,0.8599999807775021
112,0.9999999776482582
113,1.7099999617785215
114,0.0
115,0.7099999841302633
116,0.979999978095293
117,1.1199999749660492
118,0.789999982342124
119,0.9299999792128801
120,0.7799999825656414
121,0.5599999874830246
122,0.42999999038875103
123,0.0
124,0.2899999935179949
125,0.2299999948590994
126,0.9399999789893627
127,0.42999999038875103
128,0.6399999856948853
129,0.3199999928474426
130,0.4899999890476465
131,0.6299999859184027
132,0.6499999854713678
133,0.4399999901652336
134,0.47999998927116394
135,2.179999951273203
136,0.5799999870359898
137,0.4399999901652336
138,1.6399999633431435
139,0.9699999783188105
140,0.0
141,0.5299999881535769
142,0.3399999924004078
143,1.1999999731779099
144,0.7999999821186066
145,0.9699999783188105
146,0.1599999964237213
147,0.08999999798834324
148,2.1199999526143074
149,0.5299999881535769
150,0.6999999843537807
151,1.389999968931079
152,1.5899999644607306
153,4.049999909475446
154,3.0499999318271875
155,3.3899999242275953
156,1.4499999675899744
157,2.9599999338388443
158,2.8899999354034662
159,3.279999926686287
160,2.369999947026372
161,0.6999999843537807
162,2.9599999338388443
163,2.419999945908785
164,3.0799999311566353
165,2.3999999463558197
166,2.579999942332506
167,3.8699999134987593
168,4.239999905228615
169,0.3899999912828207
170,3.7199999168515205
171,2.1399999521672726
172,6.5199998542666435
173,2.149999951943755
174,3.1399999298155308
175,1.8999999575316906
176,0.979999978095293
177,4.979999888688326
178,2.8899999354034662
179,4.409999901428819
180,8.90999980084598
181,4.519999898970127
182,4.119999907910824
183,5.389999879524112
184,4.5099998991936445
185,5.439999878406525
186,3.5599999204277992
187,5.18999988399446
188,4.459999900311232
189,4.139999907463789
190,2.869999935850501
191,3.5099999215453863
192,2.939999934285879
193,3.1199999302625656
194,1.8599999584257603
195,3.8899999130517244
196,3.279999926686287
197,3.159999929368496
198,3.7899999152868986
199,3.7199999168515205
200,4.21999990567565
201,1.959999956190586
202,3.6699999179691076
203,3.2199999280273914
204,3.8199999146163464
205,5.76999987103045
206,2.559999942779541
207,1.409999968484044
208,2.3099999483674765
209,3.519999921321869
210,5.6599998734891415
211,6.679999850690365
212,3.9599999114871025
213,3.1899999286979437
214,6.919999845325947
215,3.7199999168515205
216,6.069999864324927
217,5.349999880418181
218,3.689999917522073
219,3.7699999157339334
220,4.589999897405505
221,3.229999927803874
222,4.91999989002943
223,5.14999988488853
224,2.699999939650297
225,5.129999885335565
226,3.01999993249774
227,2.629999941214919
228,1.959999956190586
229,3.299999926239252
230,3.1399999298155308
231,6.619999852031469
232,3.7699999157339334
233,4.479999899864197
234,3.1199999302625656
235,1.9999999552965164
236,3.4799999222159386
237,1.3699999693781137
238,4.799999892711639
239,5.18999988399446
240,2.1599999517202377
241,2.849999936297536
242,5.819999869912863
243,0.9599999785423279
244,0.36999999172985554
245,3.1399999298155308
246,3.349999925121665
247,3.539999920874834
248,5.049999887123704
249,1.3499999698251486
250,3.9299999121576548
251,3.0499999318271875
252,2.149999951943755
253,2.5999999418854713
254,5.699999872595072
255,1.389999968931079
256,4.21999990567565
257,3.539999920874834
258,2.5199999436736107
259,4.619999896734953
260,1.2999999709427357
261,3.7399999164044857
262,3.849999913945794
263,6.159999862313271
264,6.099999863654375
265,4.699999894946814
266,1.8099999595433474
267,2.729999938979745
268,2.3799999468028545
269,5.919999867677689
270,5.2999998815357685
271,1.8799999579787254
272,3.9099999126046896
273,5.0599998869001865
274,7.209999838843942
275,4.129999907687306
276,4.809999892488122
277,3.799999915063381
278,5.279999881982803
279,4.289999904111028
280,4.699999894946814
281,5.359999880194664
282,3.469999922439456
283,5.049999887123704
284,0.909999979659915
285,5.679999873042107
286,5.689999872818589
287,6.459999855607748
288,7.149999840185046
289,9.909999778494239
290,6.139999862760305
291,4.21999990567565
292,4.109999908134341
293,4.409999901428819
294,7.969999821856618
295,10.409999767318368
296,7.809999825432897
297,8.049999820068479
298,9.749999782070518
299,9.009999798610806
300,3.9599999114871025
301,7.019999843090773
302,6.4499998558312654
303,10.279999770224094
304,2.579999942332506
305,10.939999755471945
306,8.739999804645777
307,8.079999819397926
308,6.859999846667051
309,3.6699999179691076
310,7.039999842643738
311,4.709999894723296
312,7.0699998419731855
313,6.049999864771962
314,9.48999978788197
315,8.449999811127782
316,18.77999958023429
317,8.939999800175428
318,5.529999876394868
319,6.6599998511374
320,9.419999789446592
321,8.339999813586473
322,8.669999806210399
323,6.709999850019813
324,4.769999893382192
325,5.559999875724316
326,4.91999989002943
327,7.419999834150076
328,11.819999735802412
329,8.699999805539846
330,5.129999885335565
331,8.949999799951911
332,2.3599999472498894
333,0.9999999776482582
334,5.669999873265624
335,10.849999757483602
336,15.44999965466559
337,12.659999717026949
338,10.009999776259065
339,8.849999802187085
340,10.099999774247408
341,6.939999844878912
342,10.369999768212438
343,11.749999737367034
344,12.609999718144536
345,6.149999862536788
346,6.679999850690365
347,11.819999735802412
348,13.569999696686864
349,4.979999888688326
350,7.759999826550484
351,8.039999820291996
352,5.949999867007136
353,13.369999701157212
354,9.109999796375632
355,6.489999854937196
356,8.24999981559813
357,10.129999773576856
358,7.019999843090773
359,7.469999833032489
360,9.009999798610806
361,10.369999768212438
362,12.369999723508954
363,12.829999713227153
364,8.799999803304672
365,14.659999672323465
366,28.77999935671687
367,12.789999714121222
368,17.81999960169196
369,15.79999964684248
370,14.469999676570296
371,11.669999739155173
372,15.959999643266201
373,16.33999963477254
374,15.989999642595649
375,20.82999953441322
376,12.329999724403024
377,15.519999653100967
378,11.879999734461308
379,10.64999976195395
380,16.33999963477254
381,11.419999744743109
382,12.319999724626541
383,12.899999711662531
384,13.729999693110585
385,17.629999605938792
386,16.759999625384808
387,19.339999567717314
388,10.25999977067113
389,17.07999961823225
390,13.559999696910381
391,9.039999797940254
392,17.19999961555004
393,9.929999778047204
394,10.929999755695462
395,12.999999709427357
396,13.839999690651894
397,14.499999675899744
398,18.219999592751265
399,13.97999968752265
400,18.43999958783388
401,20.809999534860253
402,20.389999544247985
403,15.48999965377152
404,8.699999805539846
405,7.909999823197722
406,22.45999949797988
407,20.589999539777637
408,25.16999943740666
409,39.25999912247062
410,23.35999947786331
411,17.089999618008733
412,18.579999584704638
413,7.249999837949872
414,15.52999965287745
415,15.999999642372131
416,17.53999960795045
417,17.289999613538384
418,16.819999624043703
419,17.289999613538384
420,24.219999458640814
421,17.30999961309135
422,23.62999947182834
423,20.86999953351915
424,14.509999675676227
425,21.439999520778656
426,15.239999659359455
427,14.579999674111605
428,13.66999969445169
429,20.339999545365572
430,19.119999572634697
431,25.899999421089888
432,30.04999932833016
433,22.279999502003193
434,23.809999467805028
435,38.009999150410295
436,24.77999944612384
437,21.679999515414238
438,24.139999460428953
439,21.18999952636659
440,26.02999941818416
441,36.969999173656106
442,26.009999418631196
443,14.429999677464366
444,25.319999434053898
445,16.079999640583992
446,17.939999599009752
447,23.329999478533864
448,23.989999463781714
449,21.41999952122569
450,24.649999449029565
451,21.44999952055514
452,18.799999579787254
453,24.489999452605844
454,16.399999633431435
455,38.37999914214015
456,23.799999468028545
457,19.70999955944717
458,15.149999661371112
459,26.819999400526285
460,19.489999564364552
461,22.22999950312078
462,18.11999959498644
463,14.749999670311809
464,3.1699999291449785
465,14.28999968059361
466,22.859999489039183
467,20.44999954290688
468,19.929999554529786
469,23.439999476075172
470,23.989999463781714
471,29.569999339058995
472,29.70999933592975
473,23.15999948233366
474,26.25999941304326
475,25.259999435395002
476,21.87999951094389
477,27.129999393597245
478,24.799999445676804
479,28.72999935783446
480,26.889999398961663
481,18.679999582469463
482,27.159999392926693
483,28.399999365210533
484,19.459999565035105
485,25.299999434500933
486,31.609999293461442
487,24.449999453499913
488,22.979999486356974
489,32.3799992762506
490,26.56999940611422
491,27.039999395608902
492,26.279999412596226
493,31.319999299943447
494,28.599999360740185
495,27.759999379515648
496,33.10999925993383
497,30.00999932922423
498,39.4999991171062
499,31.90999928675592
500,26.079999417066574
501,20.889999533072114
502,35.31999921053648
503,29.869999332353473
504,32.71999926865101
505,27.41999938711524
506,28.84999935515225
507,26.129999415948987
508,34.31999923288822
509,37.629999158903956
510,34.909999219700694
511,35.89999919757247
512,36.40999918617308
513,36.02999919466674
514,31.109999304637313
515,34.95999921858311
516,37.389999164268374
517,19.759999558329582
518,32.91999926418066
519,33.33999925479293
520,39.45999911800027
521,33.77999924495816
522,33.019999261945486
523,34.12999923713505
524,21.229999525472522
525,35.89999919757247
526,32.21999927982688
527,30.149999326094985
528,33.30999925546348
529,35.92999919690192
530,35.03999921679497
531,31.029999306425452
532,33.789999244734645
533,33.56999924965203
534,32.45999927446246
535,38.73999913409352
536,31.579999294131994
537,30.269999323412776
538,38.41999914124608
539,27.61999938264489
540,31.119999304413795
541,27.089999394491315
542,30.74999931268394
543,27.969999374821782
544,36.149999191984534
545,35.73999920114875
546,36.6299991812557
547,24.369999455288053
548,21.599999517202377
549,27.049999395385385
550,34.57999922707677
551,35.40999920852482
552,33.65999924764037
553,33.11999925971031
554,32.28999927826226
555,28.569999361410737
556,33.129999259486794
557,32.99999926239252
558,36.229999190196395
559,38.41999914124608
560,33.53999925032258
561,27.84999937750399
562,36.83999917656183
563,31.239999301731586
564,36.12999919243157
565,30.66999931447208
566,30.389999320730567
567,24.70999944768846
568,33.68999924696982
569,29.419999342411757
570,28.799999356269836
571,31.649999292567372
572,26.869999399408698
573,38.8099991325289
574,33.45999925211072
575,28.92999935336411
576,34.68999922461808
577,33.129999259486794
578,27.61999938264489
579,32.549999272450805
580,31.929999286308885
581,33.639999248087406
582,26.94999939762056
583,30.70999931357801
584,31.889999287202954
585,33.56999924965203
586,34.68999922461808
587,29.999999329447746
588,33.02999926172197
589,30.55999931693077
590,33.059999261051416
591,34.93999921903014
592,32.51999927312136
593,34.6199992261827
594,36.269999189302325
595,33.519999250769615
596,37.009999172762036
597,35.959999196231365
598,34.06999923847616
599,33.57999924942851
600,32.79999926686287
601,29.85999933257699
602,31.359999299049377
603,37.74999915622175
604,32.75999926775694
605,27.4999993853271
606,35.919999197125435
607,32.199999280273914
608,31.969999285414815
609,29.329999344423413
610,30.219999324530363
611,35.2499992121011
612,28.77999935671687
613,35.489999206736684
614,35.19999921321869
615,36.55999918282032
616,32.399999275803566
617,36.98999917320907
618,34.6199992261827
619,31.63999929279089
620,29.58999933861196
621,34.11999923735857
622,34.099999237805605
623,35.38999920897186
624,34.29999923333526
625,34.289999233558774
626,37.28999916650355
627,23.919999465346336
628,21.899999510496855
629,34.49999922886491
630,32.439999274909496
631,29.069999350234866
632,34.76999922282994
633,25.229999436065555
634,33.289999255910516
635,30.029999328777194
636,35.689999202266335
637,31.859999287873507
638,32.82999926619232
639,28.38999936543405
640,34.19999923557043
641,32.469999274238944
642,29.809999333694577
643,28.219999369233847
644,32.92999926395714
645,36.3999991863966
646,31.539999295026064
647,37.009999172762036
648,30.5999993160367
649,38.199999146163464
650,34.95999921858311
651,30.039999328553677
652,30.969999307766557
653,29.099999349564314
654,31.229999301955104
655,34.49999922886491
656,26.829999400302768
657,24.379999455064535
658,34.76999922282994
659,34.72999922372401
660,36.079999193549156
661,31.44999929703772
662,27.289999390020967
663,38.29999914392829
664,37.52999916113913
665,37.4899991620332
666,33.169999258592725
667,32.98999926261604
668,30.539999317377806
669,31.739999290555716
670,29.889999331906438
671,32.10999928228557
672,32.51999927312136
673,29.15999934822321
674,38.61999913677573
675,32.44999927468598
676,35.16999921388924
677,36.23999918997288
678,35.35999920964241
679,35.04999921657145
680,29.89999933168292
681,23.909999465569854
682,32.05999928340316
683,36.54999918304384
684,33.129999259486794
685,33.89999924227595
686,32.98999926261604
687,26.749999402090907
688,29.649999337270856
689,37.8899991530925
690,27.719999380409718
691,34.989999217912555
692,29.65999933704734
693,38.199999146163464
694,36.70999917946756
695,37.739999156445265
696,37.899999152868986
697,31.13999930396676
698,29.149999348446727
699,34.45999922975898
700,31.55999929457903
701,27.859999377280474
702,33.129999259486794
703,26.79999940097332
704,33.02999926172197
705,36.19999919086695
706,25.189999436959624
707,32.06999928317964
708,29.369999343529344
709,32.05999928340316
710,33.009999262169
711,32.87999926507473
712,31.499999295920134
713,30.85999931022525
714,26.37999941036105
715,29.07999935001135
716,37.239999167621136
717,28.049999373033643
718,27.449999386444688
719,26.279999412596226
720,29.139999348670244
721,30.649999314919114
722,30.27999932318926
723,24.89999944344163
724,29.839999333024025
725,27.80999937839806
726,36.6299991812557
727,28.899999354034662
728,32.429999275133014
729,32.16999928094447
730,37.36999916471541
731,33.169999258592725
732,28.679999358952045
733,34.74999922327697
734,29.15999934822321
735,29.839999333024025
736,26.539999406784773
737,29.999999329447746
738,30.94999930821359
739,32.59999927133322
740,30.649999314919114
741,25.319999434053898
742,26.419999409466982
743,34.02999923937023
744,31.109999304637313
745,31.90999928675592
746,31.79999928921461
747,30.929999308660626
748,28.379999365657568
749,33.56999924965203
750,31.419999297708273
751,34.66999922506511
752,32.67999926954508
753,25.299999434500933
754,31.779999289661646
755,28.19999936968088
756,31.029999306425452
757,29.809999333694577
758,31.089999305084348
759,25.82999942265451
760,31.979999285191298
761,34.50999922864139
762,23.249999480322003
763,27.549999384209514
764,34.00999923981726
765,32.21999927982688
766,25.55999942868948
767,28.169999370351434
768,30.119999326765537
769,22.199999503791332
770,29.65999933704734
771,26.59999940544367
772,34.759999223053455
773,30.379999320954084
774,26.319999411702156
775,25.119999438524246
776,28.559999361634254
777,30.47999931871891
778,24.81999944522977
779,34.559999227523804
780,27.18999939225614
781,20.819999534636736
782,32.239999279379845
783,27.779999379068613
784,29.099999349564314
785,18.869999578222632
786,30.449999319389462
787,31.71999929100275
788,30.109999326989055
789,27.469999385997653
790,29.08999934978783
791,36.109999192878604
792,23.62999947182834
793,29.19999934732914
794,27.14999939315021
795,26.009999418631196
796,29.7399993352592
797,34.409999230876565
798,29.539999339729548
799,28.139999371021986
800,32.87999926507473
801,25.309999434277415
802,31.78999928943813
803,29.229999346658587
804,30.839999310672283
805,27.489999385550618
806,28.57999936118722
807,22.799999490380287
808,31.929999286308885
809,30.24999932385981
810,26.039999417960644
811,30.769999312236905
812,28.759999357163906
813,30.459999319165945
814,33.67999924719334
815,33.73999924585223
816,27.469999385997653
817,33.41999925300479
818,34.62999922595918
819,33.45999925211072
820,32.82999926619232
821,28.449999364092946
822,34.53999922797084
823,26.939999397844076
824,32.18999928049743
825,27.929999375715852
826,33.81999924406409
827,34.54999922774732
828,28.949999352917075
829,31.48999929614365
830,31.969999285414815
831,30.97999930754304
832,31.67999929189682
833,28.569999361410737
834,37.929999152198434
835,33.60999924875796
836,28.479999363422394
837,28.209999369457364
838,31.549999294802547
839,29.019999351352453
840,31.56999929435551
841,27.10999939404428
842,28.489999363198876
843,32.53999927267432
844,32.87999926507473
845,29.289999345317483
846,19.959999553859234
847,22.8499994892627
848,21.95999950915575
849,31.319999299943447
850,32.94999926351011
851,35.769999200478196
852,34.64999922551215
853,29.38999934308231
854,32.589999271556735
855,30.379999320954084
856,32.05999928340316
857,26.349999411031604
858,23.649999471381307
859,24.66999944858253
860,32.75999926775694
861,27.269999390468
862,16.56999962963164
863,33.91999924182892
864,18.89999957755208
865,24.449999453499913
866,32.17999928072095
867,31.649999292567372
868,23.92999946512282
869,25.269999435171485
870,29.339999344199896
871,35.31999921053648
872,32.34999927692115
873,29.109999349340796
874,29.54999933950603
875,28.03999937325716
876,33.42999925278127
877,26.549999406561255
878,31.699999291449785
879,30.8299993108958
880,27.949999375268817
881,31.09999930486083
882,35.0799992159009
883,32.45999927446246
884,29.529999339953065
885,30.819999311119318
886,32.859999265521765
887,34.76999922282994
888,25.569999428465962
889,22.95999948680401
890,30.109999326989055
891,26.079999417066574
892,30.409999320283532
893,27.099999394267797
894,30.47999931871891
895,31.20999930240214
896,23.949999464675784
897,28.689999358728528
898,25.55999942868948
899,27.519999384880066
900,30.459999319165945
901,38.239999145269394
902,22.529999496415257
903,33.42999925278127
904,25.549999428912997
905,33.53999925032258
906,25.43999943137169
907,25.90999942086637
908,24.54999945126474
909,33.09999926015735
910,35.36999920941889
911,33.329999255016446
912,29.599999338388443
913,34.29999923333526
914,32.47999927401543
915,31.039999306201935
916,20.379999544471502
917,26.779999401420355
918,31.86999928764999
919,21.349999522790313
920,30.039999328553677
921,24.74999944679439
922,18.85999957844615
923,20.52999954111874
924,29.909999331459403
925,33.059999261051416
926,19.109999572858214
927,34.88999922014773
928,24.719999447464943
929,27.409999387338758
930,36.309999188408256
931,38.359999142587185
932,32.78999926708639
933,28.799999356269836
934,32.53999927267432
935,35.759999200701714
936,18.66999958269298
937,20.87999953329563
938,28.80999935604632
939,36.269999189302325
940,32.45999927446246
941,36.36999918706715
942,31.189999302849174
943,27.009999396279454
944,31.589999293908477
945,32.17999928072095
946,35.42999920807779
947,20.539999540895224
948,32.55999927222729
949,28.909999353811145
950,29.679999336600304
951,30.05999932810664
952,29.97999932989478
953,25.63999942690134
954,33.059999261051416
955,35.459999207407236
956,30.659999314695597
957,33.03999926149845
958,33.57999924942851
959,30.27999932318926
960,33.399999253451824
961,22.519999496638775
962,27.049999395385385
963,32.899999264627695
964,25.699999425560236
965,15.29999965801835
966,25.199999436736107
967,26.929999398067594
968,30.70999931357801
969,24.78999944590032
970,33.359999254345894
971,19.62999956123531
972,28.879999354481697
973,34.719999223947525
974,23.569999473169446
975,30.489999318495393
976,29.35999934375286
977,22.819999489933252
978,35.69999920204282
979,29.189999347552657
980,24.539999451488256
981,25.9499994199723
982,27.909999376162887
983,34.26999923400581
984,31.78999928943813
985,32.2099992800504
986,21.45999952033162
987,18.719999581575394
988,27.979999374598265
989,30.90999930910766
990,26.129999415948987
991,23.299999479204416
992,25.689999425783753
993,23.85999946668744
994,36.379999186843634
995,29.949999330565333
996,21.789999512955546
997,30.78999931178987
998,28.80999935604632
999,25.199999436736107
1000,24.699999447911978
1001,28.599999360740185
1002,30.229999324306846
1003,25.319999434053898
1004,26.239999413490295
1005,20.629999538883567
1006,32.279999278485775
1007,35.12999921478331
1008,32.88999926485121
1009,27.359999388456345
1010,30.08999932743609
1011,26.849999399855733
1012,27.209999391809106
1013,38.75999913364649
1014,30.079999327659607
1015,24.099999461323023
1016,34.42999923042953
1017,30.159999325871468
1018,26.169999415054917
1019,32.28999927826226
1020,25.299999434500933
1021,30.459999319165945
1022,27.289999390020967
1023,27.399999387562275
1024,22.33999950066209
1025,24.00999946333468
1026,23.85999946668744
1027,22.209999503567815
1028,28.009999373927712
1029,27.7299993801862
1030,24.119999460875988
1031,34.85999922081828
1032,33.089999260380864
